web-scraper-order,web-scraper-start-url,pages,pages-href,reviews
"1689735161-1","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","6","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or50-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","A really nice hotel near the city centre. The staff was kind and attentive and tried their best to accommodate my requests. The breakfast and lunch were just fantastic! The room and bathroom were very clean and spacious, the only minus is that my towels were changed even when I've hanged them as I wanted to be eco-friendly..."
"1689735161-2","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","6","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or50-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","I can’t say enough nice things about Vividiana,Fernando, Edali & Ramon who helped in many ways in such a cheerful & patient way. Loved the location, restaurant & room service which make traveling so much easier.  I will definitely stay here again."
"1689735161-3","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","6","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or50-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","Love this hotel. Rooms are comfortable, clean and good in size. Breakfast buffet is delicious! Ivan, Andres & Mario gave amazing service throughout our stay. They were always attentive towards our needs while dining at the breakfast buffet. The doorman was very nice as well! This is my 2nd time staying at this hotel and will definitely come back!!!"
"[phone]-4","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","6","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or50-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","I am a constant world traveler and I will have to say, besides Indonesia, this hotel is far beyond 5. They are absolutely wonderful, cheerful, extremely helpful, English is not an issue. Rooms are a bit small, but bathrooms are good size. Their buffet is wonderful and there’s a nice bar and Starbucks inside. Will return."
"1689735161-5","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","6","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or50-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","I loved staying in this hotel during a fabulous eight day vacation to Mexico City with my college-aged sons.  The hotel is charming. The rooms were impeccably clean and the staff was extremely attentive.  My room was modern, cozy and meticulous with a TV, jacuzzi, and comfortable bed.  The breakfast buffet was to die for.  Everything was fresh and including traditional Mexican dishes, lovely fruit, wonderful breads and pastries, and a grill where you can order eggs to your liking, French toast and pancakes.  The servers couldn’t have been more helpful.  Excellent, convenient neighborhood. Photos below of my wonderful breakfasts."
"1689735161-6","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","6","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or50-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","I choose the location of this hotel because of the proximity and the centralized location of all the places I wanted to visit during my short stay in Mexico City. I am a very critical person when I travel and try to choose only the best hotels to say. Hotel Emporio was not an exception. The cleanliness of the hotel was impecable. I arrived early morning from a red eye flight; and even though I showed up to the hotel at 7am knowing it would be too early to check in I tried anyways. As expected my room was not yet ready. I went to the restaurant upstairs and had their breakfast buffet. When I was finally done (taking my time) I headed back to the lobby to wait. I want to give a HUGE shoutout to Don Ramon, who saw me struggling to stay awake and went to go check for a room. He"
"1689735161-7","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","6","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or50-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","I feel like the whole staff, everyone we came into contact with went out of their way to be helpful and friendly. They really went above and beyond, especially considering the language barrier. Many spoke fluent English but everyone made a great effort to help. A sincere thank you to Michelle, Fernando Silva, Karla Miranda. I would definitely stay here again and would recommend to others. The location is also fantastic!"
"1689735161-8","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","6","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or50-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","My wife and I came to Mexico City for a trade show. The hotel is nice and the room was extremely clean, I want to give Major credit to our Maid Rebecca. I have never seen anybody care enough about their job to wrap the iron cord up so perfectly, very impressed. Every morning I would get coffee from the café downstairs, if it wasn’t for Fernando‘s help over the last few days I probably wouldn’t have been able to order anything as I don’t speak very good Spanish. So thank you Fernando! The only thing I don’t understand is why I couldn’t get my normal espresso on Sunday as the café was closed 😢 Fernando did accommodate me and got me some coffee from the upstairs restaurant but it’s no espresso I would say at least have one person working to be able to make good coffee. Had a great"
"1689735161-9","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","6","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or50-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","I stay in this hotel every time I come to Mexico City.  The restaurant in this hotel is FABULOUS and the restaurant manager, Mario Perez, is the best.  He always makes sure I get the best service and the food is fresh and tasty.  The waiters Ivan and Avelino are cool too.  I love seeing them every time I come. You don’t have to go out to get the best food in the city because it is right there in your hotel!  thanks Mario, see you next year!"
"1689735161-10","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","6","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or50-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","It was 10 months of excellent service and awesome customer care. I had no problem at all with booking, room quality or staff attention. My room was clean all the time and the restaurant/room service was just great."
"1689735180-11","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","5","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or40-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","Excellent customer service!  Everyone was very friendly specially Ramon and the rest if the bell boys. I highly recommend this hotel. I ask Señor Ramon where I could change dollars for Mexican currency and he offer to go and exchange it for me, he brought back my Mexican currency and receipt he showed to be an honest person."
"1689735180-12","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","5","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or40-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","♥️ I felt like home  Service and staff couldn’t be better and nicer  Super kind everyone - cleanest room, petite but nice and modernized look in a hotel With history in the middle of reforma, awesome location  I recommended it to friends already ! Buffet everyday and super compliant with Covid preventive rules - all sanitized and observing more than what others ask  I extended my stay 3 times already !"
"1689735180-13","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","5","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or40-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","Ely with maintenance was awesome! She came over In a heart beat and fixed the TV and the fridge in seconds. She was extremely friendly and curtious. The lobby staff is also great, will definitely be coming back."
"1689735180-14","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","5","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or40-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","The hotel is in a great location near everything hotels restaurants parks in a very nice area of the city. The hotel has a very nice outdoor restaurant with great food and drinks. The hotel itself is very nice with a old world charm."
"1689735180-15","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","5","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or40-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","Wonderful hotel! Ladies in the front desk Paulette, Maria and Viridiana are outstanding! Superior attention and the rooms are comfortable. Only downfall is that the AC does not work well. I was switched to another room with a window and AC didnt work in that room either. Other then that, everything was supurb! Ive stayed here many times and will continue to be a Loyal visitor of Emporio Hotel in Mexico City!"
"1689735180-16","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","5","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or40-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","This is a small hotel located in the Reforma Avenue in Mexico City, the rooms are cleans, sanitized but small.   The personal in the entrance, lobby and restaurant are excellent people with superb attention.   The only problem  was too noise aside to my room for the neighbors and I can’t sleep very well.   I recommend this hotel for one o two nights only."
"1689735180-17","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","5","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or40-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","I enjoyed all the serves here. Very clean and attentive. Raul Reyes, Ivan Trujillo, Aracely, Mauricio, and Nocasio were so friendly it made us feel at home. I will definitely come back here for another stay."
"1689735180-18","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","5","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or40-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","I am extremely happy with the service. Everyone was really nice. The Breakfast buffet great quality of food and variety included with the room reservation. I would stay here again without a doubt. The room was super clean and sanitized."
"1689735180-19","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","5","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or40-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","Very friendly and helpful staff, they were willing to go the extra mile for us every time we needed it. The breakfast was varied and delicious, you could try some local dishes (tacos, quesadillas, etc), very nice and efficient waiters (the custom is that you're supposed to tip them). My room was small but clean and functional. It looked a bit dated but well maintained. Very good location."
"1689735180-20","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","5","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or40-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","I was trying to sleep and felt something. When I turned on the lights I had a cockroach on the shoulder. They switched my room but couldn’t sleep, so I try watched tv and the signal look terrible. Hard disappointment."
"1689735201-21","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","4","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or30-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","Good choice if you like a small and old fashioned hotel, in general well mantained, with basic amenities; the room was fine, the bathtub with water jets;  the TV is obsolete, only cable; the food is good; easy access to restaurants, pharmacy, money exchange, etc. it is safe to walk Paseo De La Reforma"
"1689735201-22","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","4","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or30-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","Best bed ever , the attention also it’s amazing. People let you feel at home. Fernando , Yessenia , Martin , they were such a nice people … I totally recommend to stay here , in reforma is close to everything"
"1689735201-23","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","4","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or30-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","The hotel staff was 11 out of 10: very very friendly, specially Alfredo, Raúl and Mario.  The cleanliness of the hotel was very good, except by the fact that one of our nights the housekeeping forgot to clean our room and other guest’s room, so needed to wait until late that night for our room to be ready.  The location of the hotel is perfect, very close to the Ángel de la Independencia, and other touristic areas."
"1689735201-24","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","4","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or30-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","The hotel rooms are very clean and comfortable. The staff is very polite and they help you at any moment. The hotel is located in Paseo the la Reforma, one of the hearts of Mexico's City, near to several museums, galleries, art exhibitions, mall's, etc, They have a nice buffet and brunch."
"1689735201-25","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","4","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or30-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","The hotel is super well located, and the staff is always willing to help. Fernando Silva in the front desk was super helful, as well as Martin and Ramon in the concierge, they helped us get our covid tests before flying. I will definetely stay again."
"1689735201-26","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","4","https://www.tripadvisor.com/Hotel_Review-g150800-d154659-Reviews-or30-Emporio_Hotel-Mexico_City_Central_Mexico_and_Gulf_Coast.html","Martin lopez is a lovely and professional person and a credit to the hotel and it was always a pleasure to see him and he was always eager to assist.  Ramon Cobos he is also a credit to this wonderful establishment. We appreciate the hospitality"
